"y","sex","adult"
5.9874442686541,"m","no"
3.9861565291181,"m","yes"
5.99980420320742,"m","no"
4.00162585654763,"m","yes"
5.9986529164853,"m","no"
3.9991520136205,"m","yes"
5.99427038142816,"m","no"
4.01667606436282,"m","yes"
5.99423298265169,"m","no"
4.00301856343088,"m","yes"
5.99610177672205,"m","no"
3.99194053731208,"m","yes"
5.99349126107226,"m","no"
3.98173797302644,"m","yes"
5.99900168606082,"m","no"
4.00129403465792,"m","yes"
6.00415468902905,"m","no"
4.0131151255746,"m","yes"
5.98344291748995,"m","no"
3.99444481109694,"m","yes"
5.98360202543314,"m","no"
4.00288930606422,"m","yes"
6.02291754532523,"m","no"
4.00872090099529,"m","yes"
5.99629885357623,"m","no"
4.01298529278262,"m","yes"
5.99844806264374,"m","no"
4.00318035556532,"m","yes"
5.9992903177048,"m","no"
4.00183467326903,"m","yes"
6.00779089289817,"m","no"
3.98743303552933,"m","yes"
6.01993286447839,"m","no"
3.9964922336208,"m","yes"
6.00401038505345,"m","no"
4.02134618524062,"m","yes"
5.99927733929728,"m","no"
3.9939762230473,"m","yes"
6.02052874732986,"m","no"
3.99008194927532,"m","yes"
6.00135312616478,"m","no"
3.99542396768068,"m","yes"
5.99951578833001,"m","no"
3.99807706040098,"m","yes"
5.98979146433466,"m","no"
3.98559173232291,"m","yes"
6.00761668709488,"m","no"
4.00697482655679,"m","yes"
5.98949634656613,"m","no"
3.98516272634983,"m","yes"
5.99973023369984,"m","no"
4.00942514901662,"m","yes"
5.99371010464795,"m","no"
3.99369198941011,"m","yes"
5.98976187120052,"m","no"
4.00789062112208,"m","yes"
6.0120051618702,"m","no"
4.01252572858901,"m","yes"
5.99305972179807,"m","no"
3.99463851365552,"m","yes"
6.00088976570283,"m","no"
4.01029493517919,"m","yes"
6.00521158645287,"m","no"
3.99481500736855,"m","yes"
6.00644817676483,"m","no"
4.00324829166814,"m","yes"
6.00523367701533,"m","no"
3.98504597729661,"m","yes"
5.99940342568032,"m","no"
4.0017552980048,"m","yes"
5.99048811566036,"m","no"
4.00464113223267,"m","yes"
6.00910891997664,"m","no"
3.99193802615279,"m","yes"
6.00213671377827,"m","no"
3.98879647229585,"m","yes"
6.00330787779232,"m","no"
3.99922202893428,"m","yes"
6.0092303467547,"m","no"
3.99250547138486,"m","yes"
6.00854155162778,"m","no"
3.99588128204295,"m","yes"
5.99969158558098,"m","no"
4.00352909444491,"m","yes"
6.01332814768559,"m","no"
3.99602699214626,"m","yes"
6.0071324459738,"m","no"
3.98495099444688,"m","yes"
5.99013036177716,"m","no"
3.99978221643881,"m","yes"
6.00408312918574,"m","no"
4.00426058512296,"m","yes"
5.98898834169707,"m","no"
3.99667650311517,"m","yes"
6.00230207587653,"m","no"
3.98828846595088,"m","yes"
6.00591369538105,"m","no"
4.00147276022568,"m","yes"
6.00347951207983,"m","no"
4.00485813575523,"m","yes"
5.99152268863778,"m","no"
4.00626973301904,"m","yes"
6.00479338419746,"m","no"
4.01455244382101,"m","yes"
5.97259347329275,"m","no"
4.00765892847301,"m","yes"
5.97641046416985,"m","no"
3.98728037864835,"m","yes"
5.99571625613012,"m","no"
3.99561611856509,"m","yes"
5.99537504372567,"m","no"
3.98869388330023,"m","yes"
5.98678336274427,"m","no"
4.00148965293167,"m","yes"
5.98396038066057,"m","no"
4.00434257465623,"m","yes"
5.99770136032146,"m","no"
4.00549099472804,"m","yes"
6.00006769567774,"m","no"
3.98249130623753,"m","yes"
5.99554494067855,"m","no"
4.00521403799518,"m","yes"
6.00415691765588,"m","no"
4.01008129449957,"m","yes"
6.00690700628437,"m","no"
3.99051694879685,"m","yes"
5.99534933854745,"m","no"
4.01254856992198,"m","yes"
6.00333757642356,"m","no"
4.00202687858632,"m","yes"
6.01420240381551,"m","no"
4.00489544016045,"m","yes"
5.99364449147637,"m","no"
4.01499066838108,"m","yes"
6.02384656284527,"m","no"
4.00014879417394,"m","yes"
6.01150491261082,"m","no"
3.99120471978103,"m","yes"
5.98525406924698,"m","no"
3.99799100958797,"m","yes"
5.98499281171378,"m","no"
4.01973328320664,"m","yes"
6.00592827814232,"m","no"
3.99102204068684,"m","yes"
6.02068086130253,"m","no"
3.99588498208763,"m","yes"
6.00050093182434,"m","no"
3.99850803075155,"m","yes"
6.00033115040067,"m","no"
4.00480476390539,"m","yes"
5.98901329299332,"m","no"
4.00333146177936,"m","yes"
5.98726967175569,"m","no"
3.99498114984448,"m","yes"
5.99934383698132,"m","no"
3.98343146215,"m","yes"
5.99991856157684,"m","no"
4.00920592981162,"m","yes"
6.00383226342731,"m","no"
3.99269411364179,"m","yes"
6.00703331302233,"m","no"
3.99581377598355,"m","yes"
6.01467429608197,"m","no"
4.00080416271461,"m","yes"
5.99848174583519,"m","no"
4.01015420600861,"m","yes"
6.00328039731828,"m","no"
3.994230268272,"m","yes"
6.01309309898803,"m","no"
3.98863210911432,"m","yes"
5.99119336086085,"m","no"
3.99514416985363,"m","yes"
6.00227432805485,"m","no"
3.99933538651021,"m","yes"
6.00351613590974,"m","no"
4.00686252748173,"m","yes"
5.99701375866909,"m","no"
4.02088938955371,"m","yes"
5.97785349062327,"m","no"
3.98759305219632,"m","yes"
6.00763610717324,"m","no"
4.00151021480693,"m","yes"
6.00242267804187,"m","no"
4.00472579572381,"m","yes"
5.99501990672172,"m","no"
3.99383986314883,"m","yes"
6.00020728048228,"m","no"
3.99587168271625,"m","yes"
6.00412128491301,"m","no"
3.98661739190035,"m","yes"
5.98520165736028,"m","no"
4.01028346572361,"m","yes"
5.9777894891521,"m","no"
3.98361442369849,"m","yes"
6.00357239431684,"m","no"
4.00026283718806,"m","yes"
5.99852313276261,"m","no"
4.0080811177746,"m","yes"
5.99425866009122,"m","no"
4.0058240956776,"m","yes"
5.99027949729554,"m","no"
4.01836963354406,"m","yes"
6.01200862564188,"m","no"
4.0106818081177,"m","yes"
6.00635060211573,"m","no"
4.01286887121374,"m","yes"
6.00621750481321,"m","no"
4.0066517535934,"m","yes"
5.97376890291939,"m","no"
3.99398904981333,"m","yes"
6.01014422031831,"m","no"
3.99861160154576,"m","yes"
6.00033811275964,"m","no"
4.00515828864244,"m","yes"
5.99924917361656,"m","no"
3.99298546464715,"m","yes"
5.9889942517095,"m","no"
3.97773235926561,"m","yes"
5.99815349968004,"m","no"
4.00501647908078,"m","yes"
5.99412805012804,"m","no"
4.00556144905894,"m","yes"
6.00783743800978,"m","no"
4.00400380307337,"m","yes"
5.97718068535896,"m","no"
3.99792806992295,"m","yes"
6.00263544877273,"m","no"
4.00109913046027,"m","yes"
6.00637637313954,"m","no"
3.99815541305354,"m","yes"
6.00606995895792,"m","no"
3.99237324447782,"m","yes"
6.00668393164795,"m","no"
3.99971446644546,"m","yes"
5.99787173651258,"m","no"
5.0256509088588,"f","yes"
6.99336791659207,"f","no"
5.02281828433233,"f","yes"
7.00502408004387,"f","no"
5.0019619615509,"f","yes"
7.00503670065902,"f","no"
4.98580669457534,"f","yes"
7.01856064108331,"f","no"
5.02201134679288,"f","yes"
6.99877068790523,"f","no"
4.99051723139321,"f","yes"
6.98865820921022,"f","no"
4.99329180099762,"f","yes"
6.99321929075045,"f","no"
5.00329467853785,"f","yes"
6.99581756824592,"f","no"
4.96328700068153,"f","yes"
6.98970271133825,"f","no"
4.99576249931605,"f","yes"
7.00923853045854,"f","no"
4.99310883363955,"f","yes"
6.98876460812841,"f","no"
5.01288833452716,"f","yes"
7.00966160367359,"f","no"
4.98580451773958,"f","yes"
7.00151471055876,"f","no"
4.98031097677139,"f","yes"
7.00865251709961,"f","no"
4.97979462794758,"f","yes"
6.99214293221333,"f","no"
5.00749420716859,"f","yes"
6.98878555647355,"f","no"
5.00442829140881,"f","yes"
7.00723891776742,"f","no"
4.99306696261037,"f","yes"
7.00294032819547,"f","no"
5.00653640763196,"f","yes"
6.99434495053838,"f","no"
5.0021994819068,"f","yes"
6.98833313168305,"f","no"
5.00318800362732,"f","yes"
6.99075678471618,"f","no"
5.00098799130875,"f","yes"
6.99638991510355,"f","no"
4.99112210309823,"f","yes"
7.01799111572068,"f","no"
5.00205191559293,"f","yes"
7.01510391056937,"f","no"
4.99826485367568,"f","yes"
6.99144542856588,"f","no"
4.99547612823065,"f","yes"
7.0007641211939,"f","no"
5.02206494113155,"f","yes"
6.99715366801238,"f","no"
5.01187521732943,"f","yes"
6.99592252343834,"f","no"
5.00997566621327,"f","yes"
6.99030732260628,"f","no"
5.00758625101447,"f","yes"
7.00082750720241,"f","no"
4.9903105148223,"f","yes"
7.01006517092049,"f","no"
4.99782596978049,"f","yes"
6.99134046609467,"f","no"
4.98528857552437,"f","yes"
7.02152230223523,"f","no"
5.01592347350163,"f","yes"
6.99978984737932,"f","no"
5.01734494831258,"f","yes"
7.00333436910849,"f","no"
4.98959520529195,"f","yes"
7.00483569083285,"f","no"
4.99667616608275,"f","yes"
7.00919103744865,"f","no"
4.99642693341281,"f","yes"
7.0117904679236,"f","no"
5.00899928982273,"f","yes"
6.99748939023489,"f","no"
5.00659700863472,"f","yes"
6.98151689450557,"f","no"
4.99367644637964,"f","yes"
7.00524326464918,"f","no"
4.99163375529463,"f","yes"
6.97587180288289,"f","no"
4.99682286472485,"f","yes"
6.99710388106751,"f","no"
4.99396054305587,"f","yes"
6.98298739757958,"f","no"
5.00432771983601,"f","yes"
7.01073622534898,"f","no"
5.00438514800625,"f","yes"
7.00640643920874,"f","no"
5.01184233607871,"f","yes"
7.00193131479256,"f","no"
5.00864737855907,"f","yes"
6.99973947408812,"f","no"
4.98571587842839,"f","yes"
6.99847727045684,"f","no"
4.99864572026267,"f","yes"
7.02211907516677,"f","no"
4.99338612536207,"f","yes"
7.00629356183798,"f","no"
4.99727749702134,"f","yes"
6.99282791763846,"f","no"
4.99804673824427,"f","yes"
7.01313264201976,"f","no"
5.00012682425169,"f","yes"
6.9887578840622,"f","no"
5.00856628030615,"f","yes"
7.00314182120307,"f","no"
5.00336671902986,"f","yes"
7.00262025933385,"f","no"
5.00319463859061,"f","yes"
6.99697907075207,"f","no"
5.00517340828517,"f","yes"
6.98835913443118,"f","no"
5.0127467984654,"f","yes"
6.99547051773812,"f","no"
5.00117753728834,"f","yes"
7.01359931266712,"f","no"
4.98941681226707,"f","yes"
7.0003781173708,"f","no"
5.00582304929436,"f","yes"
7.00595808722209,"f","no"
4.99647362296897,"f","yes"
6.98975866806227,"f","no"
5.00614554443261,"f","yes"
6.99071718469285,"f","no"
4.99993485547284,"f","yes"
7.00224880808422,"f","no"
5.00199455432509,"f","yes"
7.00178207858977,"f","no"
5.00285143959081,"f","yes"
7.00238966519846,"f","no"
5.00624922774287,"f","yes"
6.98591587228122,"f","no"
5.00573962468766,"f","yes"
7.01335775774077,"f","no"
4.99538513891871,"f","yes"
6.99807636155464,"f","no"
4.97916935386995,"f","yes"
6.98091100335928,"f","no"
5.01410257945252,"f","yes"
7.00527532429717,"f","no"
5.0064420762822,"f","yes"
7.00901284379648,"f","no"
4.99757753303578,"f","yes"
7.01402668392616,"f","no"
5.01095931010347,"f","yes"
6.99434803076289,"f","no"
5.00310475047231,"f","yes"
7.00493917890625,"f","no"
4.98588202594272,"f","yes"
7.00108735032745,"f","no"
5.00407227825741,"f","yes"
6.99160316518367,"f","no"
5.00446130279147,"f","yes"
6.99634583299002,"f","no"
5.00539179850721,"f","yes"
6.99191423129599,"f","no"
4.99515588683135,"f","yes"
6.98988859503896,"f","no"
5.0011912418666,"f","yes"
6.98304766877527,"f","no"
5.00171808300119,"f","yes"
6.99321706871597,"f","no"
4.99291144079456,"f","yes"
6.98983153579406,"f","no"
5.00331329107043,"f","yes"
7.0100310030138,"f","no"
4.99693926243772,"f","yes"
6.98998645480246,"f","no"
5.01292536482811,"f","yes"
6.98659407276973,"f","no"
4.9996255879961,"f","yes"
6.99787604293206,"f","no"
5.00694408192578,"f","yes"
6.9995258218667,"f","no"
5.00905847974958,"f","yes"
7.01370201689092,"f","no"
5.00608531723663,"f","yes"
6.99220893576892,"f","no"
5.00903155549479,"f","yes"
6.99869834215761,"f","no"
4.99939307256776,"f","yes"
7.00034257086474,"f","no"
5.00988003880528,"f","yes"
7.02199865765812,"f","no"
5.00590155711993,"f","yes"
6.99547159703728,"f","no"
5.001285574779,"f","yes"
7.00274196928146,"f","no"
5.01285079172076,"f","yes"
6.99584249579236,"f","no"
5.00377542777226,"f","yes"
6.99445150001106,"f","no"
4.9985953146729,"f","yes"
7.00489254070261,"f","no"
4.98133795118716,"f","yes"
7.00964667259892,"f","no"
4.99785322054489,"f","yes"
6.99626402644512,"f","no"
4.98640657626017,"f","yes"
7.00104941793341,"f","no"
5.00911357676144,"f","yes"
7.01197778713392,"f","no"
4.98307733787894,"f","yes"
6.99765290660062,"f","no"
4.99687018966737,"f","yes"
7.0047578008586,"f","no"
5.01255825295024,"f","yes"
6.99295987001006,"f","no"
5.00611304216445,"f","yes"
6.98907303031829,"f","no"
4.99192991348002,"f","yes"
7.01505687801318,"f","no"
4.99685072542117,"f","yes"
6.98096229468191,"f","no"
4.99924461311102,"f","yes"
7.00255982362327,"f","no"
4.98665138203681,"f","yes"
7.02273743637397,"f","no"
5.00145876421988,"f","yes"
6.99566220351578,"f","no"
4.98910270845801,"f","yes"
6.99115307656274,"f","no"
5.00859840214738,"f","yes"
6.99612583298889,"f","no"
5.01690167643082,"f","yes"
6.98734406224014,"f","no"
4.99852475960893,"f","yes"
6.98341437564257,"f","no"
4.99665597952972,"f","yes"
7.01313161853792,"f","no"
4.99752251291135,"f","yes"
7.00871146609532,"f","no"
5.00938006433443,"f","yes"
7.00487206932113,"f","no"
4.99612618541407,"f","yes"
7.0039753274405,"f","no"
5.01018210406989,"f","yes"
6.99719782228434,"f","no"
5.00228251518793,"f","yes"
6.98415458623155,"f","no"
5.00123767625951,"f","yes"
7.00031198611545,"f","no"
5.01676108318966,"f","yes"
6.99913942263863,"f","no"
5.01047015686341,"f","yes"
7.00386263973462,"f","no"
5.01393084513786,"f","yes"
7.00284709664441,"f","no"
4.99088022764153,"f","yes"
6.9947878937751,"f","no"
4.99387215487396,"f","yes"
7.01557953725865,"f","no"
4.99270702991341,"f","yes"
6.98496049121536,"f","no"
4.99433213003812,"f","yes"
6.97895546377702,"f","no"
5.00530731927913,"f","yes"
7.01617684135038,"f","no"
5.01184531857272,"f","yes"
7.01876333366818,"f","no"
4.99544224123921,"f","yes"
7.00669232680971,"f","no"
4.98716992566772,"f","yes"
6.99603299902081,"f","no"
4.99881446948722,"f","yes"
6.99042784903426,"f","no"
5.00418637737937,"f","yes"
6.99892820326909,"f","no"
4.99701081445253,"f","yes"
7.00309770554875,"f","no"
5.00254681415413,"f","yes"
7.00176468381989,"f","no"
4.98925317803769,"f","yes"
7.00104354436034,"f","no"
4.98787800231418,"f","yes"
7.00431488652196,"f","no"
4.97786931069911,"f","yes"
7.0273697025232,"f","no"
5.00264909543603,"f","yes"
6.9848095859094,"f","no"
4.99994958100678,"f","yes"
6.97558700851532,"f","no"
5.00298880900054,"f","yes"
6.97734560859355,"f","no"
4.99579323955782,"f","yes"
6.99877974211393,"f","no"
4.99620795832374,"f","yes"
6.99160515139153,"f","no"
5.00681905231996,"f","yes"
7.00821397980832,"f","no"
4.98379635704652,"f","yes"
6.99909206837973,"f","no"
4.9884560043156,"f","yes"
6.99266783429254,"f","no"
5.00866238822578,"f","yes"
6.98364553353049,"f","no"
5.00627568350122,"f","yes"
6.99364866627215,"f","no"
5.00081710115148,"f","yes"
7.0138781957775,"f","no"
5.00126878001235,"f","yes"
6.99220462420399,"f","no"
5.00904520014696,"f","yes"
6.9935038641293,"f","no"
5.01397326177922,"f","yes"
7.01162770576317,"f","no"
5.00434554300966,"f","yes"
7.00291382677946,"f","no"
4.99723200615642,"f","yes"
6.9818934622448,"f","no"
5.01294195811515,"f","yes"
7.00077450430546,"f","no"
4.99229419433374,"f","yes"
6.99508461754674,"f","no"
4.99013259067901,"f","yes"
7.00028901904806,"f","no"
4.99196452390816,"f","yes"
6.97237423106394,"f","no"
4.99830978161234,"f","yes"
6.98189597759687,"f","no"
4.99774416634173,"f","yes"
6.99098352150902,"f","no"
5.0060962161373,"f","yes"
7.00005911774282,"f","no"
5.01426576675612,"f","yes"
6.99884225501949,"f","no"
4.98243082812443,"f","yes"
6.99998799556019,"f","no"
5.01039952388318,"f","yes"
6.99841625529035,"f","no"
5.00538117590039,"f","yes"
6.99950979097362,"f","no"
5.00315215218557,"f","yes"
7.00475404501385,"f","no"
4.99696645079424,"f","yes"
6.99138493131164,"f","no"
4.98426050617351,"f","yes"
6.99334059880157,"f","no"
5.00561821122042,"f","yes"
7.01881870875253,"f","no"
5.00133346093543,"f","yes"
6.98474970921047,"f","no"
5.00618082500372,"f","yes"
6.98842695256089,"f","no"
4.99845873635197,"f","yes"
7.00402447350097,"f","no"
5.0052236072374,"f","yes"
7.00199596521951,"f","no"
4.99675179327722,"f","yes"
6.99219855534697,"f","no"
5.00981727109823,"f","yes"
6.99374475408768,"f","no"
4.98574447454597,"f","yes"
7.00123447675058,"f","no"
4.99423646899693,"f","yes"
7.0009904506736,"f","no"
5.01125544925136,"f","yes"
7.00082463175215,"f","no"
5.00143706375111,"f","yes"
6.9935285206068,"f","no"
5.00828841124354,"f","yes"
6.99965425255393,"f","no"
5.01589331649149,"f","yes"
6.99704038363329,"f","no"
5.01324509225295,"f","yes"
6.98797068198504,"f","no"
4.99152043959618,"f","yes"
7.0032672761024,"f","no"
4.98540463108317,"f","yes"
7.01223193404756,"f","no"
4.99829154913997,"f","yes"
6.99672985917519,"f","no"
5.00459207081439,"f","yes"
6.99574563621196,"f","no"
5.00560612255831,"f","yes"
7.00439922374282,"f","no"
5.00594378595527,"f","yes"
7.0068294369752,"f","no"
4.990247891643,"f","yes"
7.01516156813316,"f","no"
5.00079474282541,"f","yes"
6.99689851658386,"f","no"
5.00147318291026,"f","yes"
6.98439038596303,"f","no"
4.99754279310901,"f","yes"
6.99476844118154,"f","no"
5.02485709633982,"f","yes"
7.01725332514786,"f","no"
5.0039375098449,"f","yes"
6.99603129663062,"f","no"
5.00759329840572,"f","yes"
6.99866734017638,"f","no"
5.00345247685018,"f","yes"
6.98757564712917,"f","no"
5.02477952288672,"f","yes"
7.01470270724165,"f","no"
5.00196085071558,"f","yes"
6.99960040020067,"f","no"
4.99127022707084,"f","yes"
6.99979597145007,"f","no"
4.99856770498177,"f","yes"
7.00045288362091,"f","no"
5.0047843629307,"f","yes"
7.00524943067721,"f","no"
5.01986352166179,"f","yes"
7.00364965529687,"f","no"
5.00277626856805,"f","yes"
6.99583862433037,"f","no"
5.00187058109405,"f","yes"
6.99023056073313,"f","no"
4.99409003270825,"f","yes"
7.0092673837845,"f","no"
4.9949887556602,"f","yes"
7.00057797017604,"f","no"
4.99635093185634,"f","yes"
7.00119856577987,"f","no"
4.99344160751523,"f","yes"
7.00943371963707,"f","no"
5.00241071044988,"f","yes"
7.0017494653598,"f","no"
4.98971409046954,"f","yes"
7.00523508566595,"f","no"
4.99689997373227,"f","yes"
7.02271575518311,"f","no"
5.02013193991198,"f","yes"
7.00254684977083,"f","no"
4.98936726836901,"f","yes"
7.00778825736771,"f","no"
5.00567159779571,"f","yes"
6.99390429402845,"f","no"
5.01510573352868,"f","yes"
6.99557791593865,"f","no"
4.99043648980201,"f","yes"
7.00944574530291,"f","no"
5.00251244153734,"f","yes"
6.98678412733004,"f","no"
4.99365577403569,"f","yes"
6.9932404321019,"f","no"
4.99063145929443,"f","yes"
7.00825629764525,"f","no"
4.99946182811784,"f","yes"
7.02192690181945,"f","no"
5.00614830175647,"f","yes"
7.01326418622461,"f","no"
5.01052224369733,"f","yes"
6.99884042300402,"f","no"
5.00231954118821,"f","yes"
7.01458127930378,"f","no"
5.00174577363641,"f","yes"
6.99447121771903,"f","no"
5.00585678309975,"f","yes"
6.99955207505245,"f","no"
5.00567421354028,"f","yes"
7.00695401731539,"f","no"
5.01240350180949,"f","yes"
6.99930480651581,"f","no"
4.997651112478,"f","yes"
7.01568615736933,"f","no"
5.00387138469726,"f","yes"
6.99387192944282,"f","no"
